ID,SeriousDlqin2yrs
11535,1
143349,1
43503,0
117416,0
134104,0
108743,0
91498,0
50981,1
78944,1
1095,0
63152,0
133711,1
6899,0
117041,0
145308,1
93561,0
67044,1
46202,1
99792,1
97530,1
124748,0
38264,1
115453,1
71546,0
22659,0
74232,0
73566,0
115075,0
33980,1
141429,0
74546,0
70467,0
105048,0
16542,0
67502,1
23549,1
22494,1
28583,0
86037,0
40803,1
95510,0
37867,0
70114,1
13687,0
79037,0
75072,0
82966,0
55408,0
85349,0
110641,0
90719,0
83945,0
149031,0
23128,0
94866,0
19202,0
15801,0
138885,0
30039,1
6843,1
17232,1
98207,0
40129,1
106651,0
39564,0
30450,0
34299,0
69718,0
57537,0
47548,1
130822,1
135792,0
142628,0
132728,0
143276,0
43591,1
113298,0
31631,1
6505,0
37453,0
17704,1
29100,0
100105,0
28121,0
110853,1
136619,0
62377,1
44095,0
25855,0
90750,0
120619,0
119152,0
23141,0
137748,0
62311,1
130491,0
75503,0
93902,1
78490,0
35148,0
6510,0
106271,0
147665,1
7825,0
92743,1
77565,0
5999,0
148838,0
36928,0
12083,0
26820,1
4008,1
143833,0
137151,1
109731,0
136737,0
5017,0
96979,0
127607,0
140808,0
130386,0
103080,0
146636,0
34024,1
23407,0
5662,1
116445,0
58333,0
83288,0
12573,0
114277,0
12631,0
147922,1
99923,0
124209,1
140976,0
25371,0
80260,0
77987,0
107128,0
61760,0
81566,0
12060,0
95357,0
85009,0
122852,0
64167,0
80761,0
17500,1
101207,0
83213,0
111141,1
2373,0
47635,0
2877,0
116323,0
145420,0
32546,1
75749,0
107911,0
10836,0
44515,0
47736,1
96206,0
92956,0
23568,0
138639,0
60602,0
73890,0
122320,0
84413,0
9238,0
3443,0
92476,0
73466,0
35850,1
119266,0
123919,0
89869,0
84958,0
108005,0
10022,1
87093,0
52549,0
41356,0
23682,0
25022,0
79974,0
87347,0
80420,0
51309,0
122249,0
65768,0
107739,0
93905,0
115624,0
87866,0
109827,0
125889,0
119205,1
97389,1
65942,1
71639,0
58259,0
28492,0
47694,0
97938,0
18975,0
40366,0
131539,0
89952,0
79006,1
62162,0
108999,0
119966,1
83175,1
22878,0
147908,0
123478,0
23874,0
133799,0
57740,0
95455,0
49001,0
41311,0
10472,1
116346,0
53964,0
18911,1
3269,1
141462,0
103254,0
127271,1
114403,0
90808,0
25561,0
19679,0
119181,1
99005,0
148685,1
68820,1
135594,0
21713,0
1408,0
104298,0
87320,1
90752,0
90189,0
96248,1
1732,0
90883,0
44867,0
18506,0
130531,0
142931,0
1740,1
17618,1
89864,0
82896,0
61972,1
82994,0
91099,0
25505,0
16275,0
117319,0
134281,0
42014,0
34242,1
106136,0
16679,0
137726,0
77950,0
132042,0
69698,0
143595,1
19372,0
72249,1
139272,0
35749,0
90793,1
29346,1
125185,0
93728,0
98609,0
94778,0
143400,0
994,0
87534,1
53198,0
49099,0
103439,0
68881,0
92705,0
61951,0
48112,0
140892,0
92025,0
18362,0
90783,0
17619,1
90477,0
68163,0
92398,0
69289,0
43507,0
7765,0
84095,0
36911,1
82067,0
33948,0
112770,1
127182,0
29755,1
84286,1
102175,1
110957,1
36030,0
118543,0
61873,0
8780,0
84403,1
21475,0
131016,0
47113,0
111351,1
70922,0
77338,0
134724,0
75416,0
129636,0
104933,0
52935,0
104527,0
27376,0
121752,0
68029,0
53233,1
101625,0
118584,0
48942,1
100242,0
145004,0
22806,0
86357,0
131858,1
128088,0
99735,0
67283,1
71600,0
137312,0
72548,1
33530,0
121838,0
52075,0
67266,0
72678,0
54480,0
129432,0
76372,1
21354,0
139846,0
80818,1
98940,1
83976,0
137182,0
34017,0
67057,0
112582,0
104300,0
77679,0
119889,0
107326,0
27061,0
133405,0
25570,1
95873,0
140764,0
115139,0
30293,0
33595,1
112968,0
11821,0
112788,1
95434,0
59903,0
77470,0
45501,0
63371,0
74727,0
43792,0
51998,1
84332,0
535,0
25107,0
20134,0
9045,0
53451,0
90850,0
23034,1
26102,1
137117,0
102765,1
138084,0
105857,0
141829,0
144664,0
75778,0
81624,0
123187,1
105240,0
148110,0
38818,0
91849,0
148369,0
133231,0
69135,0
108884,0
42555,0
148756,0
34580,0
6094,1
120902,0
60810,1
93129,0
145974,0
132580,0
9375,1
76348,0
132497,0
82277,0
68893,1
60769,0
78815,1
104077,0
5332,1
29281,0
32450,0
75689,0
113723,0
16949,0
120715,0
32059,1
18266,0
148761,1
80305,0
79416,0
67129,0
94437,0
107467,0
85568,1
100578,0
125582,0
129867,1
51387,0
147450,0
74028,0
42365,0
34278,0
111389,0
4688,1
145282,0
84055,0
149395,0
80240,0
114885,0
39860,0
58197,0
134998,1
87271,0
88610,0
123999,1
21275,0
71077,0
22767,0
133257,0
149939,1
99976,0
88542,0
93326,0
119566,0
138600,0
101929,1
34255,0
16045,0
35856,0
114989,0
2383,0
123617,0
126347,0
66503,0
112644,0
90504,0
14368,1
76086,0
62694,1
61013,0
103039,0
84898,0
1357,0
80007,0
38800,0
1663,1
104386,0
57944,0
73546,0
59690,0
8732,0
146380,0
67314,1
23580,0
83402,0
61273,0
59508,1
105892,0
57320,0
120750,1
103615,1
122621,1
29144,1
50452,1
108447,0
149458,0
51200,0
81574,0
16956,0
22408,0
277,0
89097,0
30529,1
71469,0
22324,1
105559,0
61097,0
122496,0
46761,0
34636,0
131060,1
70768,0
119022,0
118936,0
149019,0
97591,0
135494,1
1221,0
127405,0
99515,0
49724,0
54454,0
39458,1
115753,0
32346,1
20112,0
27327,1
123981,1
126707,1
74271,1
28422,1
40305,0
55968,0
63377,1
66494,0
108261,0
111294,0
78139,0
71431,0
73079,0
15392,0
27597,0
142855,0
65853,0
7890,1
94352,1
138811,0
48957,0
70547,0
16186,1
121603,0
39491,0
125770,0
124147,0
68418,0
39362,1
113417,0
45609,0
97318,0
120735,1
22617,0
121471,0
101290,0
137574,0
26460,1
26410,0
29055,0
106248,0
81204,0
49174,1
145425,0
87819,0
13173,0
93272,0
21342,0
94026,0
108886,1
95648,1
125324,0
80531,1
89112,0
126187,0
32488,1
60184,1
83858,0
29039,1
143512,0
12048,1
105584,0
40936,0
23012,0
101593,0
93386,0
89147,0
72976,0
44833,1
25948,0
63969,0
106968,0
5892,0
77869,0
70241,0
114307,0
129040,0
10788,1
135985,0
17906,0
50127,0
73169,1
74489,0
46308,0
40831,1
140883,0
111184,1
74314,0
141774,0
12290,0
149635,0
87114,0
130818,0
44466,0
19581,1
14983,0
20488,0
130800,0
101012,1
74629,1
10427,0
110109,0
132957,0
107826,0
36265,1
58681,1
44426,0
25598,0
47829,0
85511,0
57885,0
90909,1
74974,0
119670,0
92867,0
115815,1
45766,1
20407,1
139782,0
122600,0
131779,0
582,1
121582,1
127113,0
5081,0
34752,0
128825,0
134941,1
56654,0
132449,0
114154,1
118065,0
91135,1
36284,0
2392,0
83252,0
126075,0
48022,1
75047,0
82664,0
102789,1
118025,1
73941,0
99541,0
140488,0
128003,0
102314,0
79280,1
107888,0
17928,1
7142,0
8540,0
17460,0
141097,0
88219,0
143275,1
136500,1
56818,0
64243,0
119659,1
115826,0
134656,0
45678,0
96913,0
116049,0
51713,1
9341,0
22522,1
31874,0
14866,0
7415,0
114973,0
144794,0
110306,0
132776,0
62947,0
139301,0
105305,0
40655,1
116972,0
87702,0
32721,1
2276,1
22761,0
69294,0
81717,0
51703,1
29501,0
81739,0
59879,1
19026,1
53847,0
44188,1
75184,0
141161,0
69189,0
141257,0
146944,0
63658,0
34181,0
81563,0
111546,0
3822,1
107083,1
141114,0
72336,0
26331,0
37145,1
102689,0
55366,0
128669,0
2257,0
32733,0
93940,0
121059,1
148641,1
27970,0
57103,0
69644,0
124905,0
31964,0
11886,0
122043,0
109140,0
45620,0
5169,0
99303,0
141776,0
270,0
58211,0
105209,0
77342,1
69465,1
98828,0
14471,0
130549,0
123432,0
122363,0
135333,1
32538,0
21793,0
130662,0
125053,0
29409,0
16285,1
28431,0
60671,0
64658,0
76831,1
21031,0
84478,1
47815,0
15872,0
72297,0
66827,1
11992,0
38153,0
113932,0
26496,0
76666,1
34001,0
80856,0
39202,0
84679,0
62933,0
23475,1
84008,0
86457,0
16291,1
22596,0
45300,0
47124,0
21358,0
2908,0
5903,1
30021,0
3273,0
58848,0
100654,0
62506,0
119065,0
126210,0
77691,1
147855,0
123686,0
31703,0
7753,0
23125,0
148382,1
129590,0
92935,0
99144,0
2476,0
9110,0
21473,0
115995,0
20918,0
62743,0
121757,0
19913,0
23440,0
121494,1
41325,1
81582,0
10028,0
115634,0
132910,0
37096,1
10286,0
47822,1
109743,0
61181,0
50194,0
20963,0
112597,0
93142,0
104105,1
81785,1
49428,0
57625,0
10627,0
83661,0
112353,1
48068,0
42153,0
66060,0
106742,0
682,0
105690,1
71256,0
83632,0
86459,1
4594,0
136163,1
40626,1
55959,1
46486,0
29071,1
63067,0
146733,0
61188,0
63577,0
16126,0
114813,1
57432,0
70721,0
87092,0
9412,0
65764,0
139309,1
86021,0
71942,0
116289,0
144240,1
25122,1
84829,1
116421,0
13821,0
125997,1
33653,0
93799,0
112771,1
95099,1
20549,0
131470,1
114068,0
76150,0
72179,0
108490,0
15951,0
69551,0
33209,0
70758,0
88026,0
4031,0
69623,0
1200,0
109114,1
36378,1
74150,0
51689,0
98444,0
94543,1
58354,0
122712,0
72204,0
137608,1
47194,1
37385,1
143141,0
39435,1
25613,0
8054,0
124571,0
128787,0
41541,0
22513,0
32992,0
64294,0
49103,0
142929,0
148920,0
146414,1
62759,1
87812,1
79836,1
107429,0
61560,0
61577,0
80501,0
94668,0
143131,1
83602,0
95858,0
40813,1
9540,1
57197,1
141343,0
97252,0
121232,0
131868,1
91657,0
11388,0
65074,1
8809,0
2569,0
20332,1
17628,0
74377,0
68500,1
78817,0
50527,1
55766,0
130895,1
123599,0
105644,0
122935,1
35884,0
56029,0
71689,0
82868,0
23272,1
147218,0
111831,0
17255,0
123923,0
1440,0
98709,0
3456,0
109358,0
13373,1
104934,0
149497,0
91340,0
96562,1
122228,0
25293,0
97451,0
42980,0
40298,0
85395,0
32421,0
28266,0
51468,0
137510,0
75026,0
18124,0
39429,0
54927,0
144069,1
52895,1
32691,0
66832,0
135611,0
131243,0
86163,0
118139,0
68953,0
139644,0
99457,0
87327,1
81486,0
781,1
12072,1
82498,0
65220,0
60726,0
17773,0
30458,0
40010,0
27282,1
94932,1
43296,1
48848,0
146302,1
9759,0
84962,0
132293,0
125802,0
86239,0
53795,0
52112,0
64432,0
62109,0
90241,0
133653,0
148490,0
884,0
41268,0
98784,0
142073,1
73195,1
60709,1
76146,1
109243,1
63666,0
25796,0
105812,0
112260,0
18274,1
141699,0
15032,1
121319,1
83872,1
21964,0
31825,0
88559,0
122817,0
125467,1
80605,0
114071,0
140685,0
47767,0
82187,1
25000,1
136645,0
141092,0
122354,1
130886,0
125392,0
145680,0
123271,0
15329,0
83674,1
25471,0
118519,1
9169,0
84282,0
23173,0
98428,1
116276,0
109426,0
13335,0
77416,0
49628,0
126845,0
16870,1
69158,0
105034,0
686,0
89981,0
30435,1
24938,0
23947,0
142981,0
45665,1
142223,0
105269,0
35655,0
122127,0
128437,1
81402,0
44749,0
74352,1
10781,1
34338,0
53226,1
3055,1
30142,1
81819,0
57887,1
142027,1
67510,1
69338,1
16164,0
78389,0
102086,0
98160,0
73145,0
5969,0
113927,0
121175,1
138291,1
125704,0
127832,0
30179,0
44642,0
73328,0
63595,0
143321,0
76793,1
134275,0
87374,1
136565,0
99526,0
37977,0
2134,1
125010,0
19192,0
5895,1
140470,0
28643,0
20828,0
38212,0
96146,1
79066,0
85870,0
113109,1
110125,0
143750,0
89748,0
31880,0
85845,1
14578,0
5702,1
126772,0
18276,0
19000,1
46031,0
47024,0
59628,1
110289,0
104630,0
39637,0
148346,0
126653,0
20722,0
48305,0
36077,0
50850,0
22444,1
137620,1
141211,0
9465,0
124045,0
2499,0
37570,1
66175,1
79093,1
13202,1
131975,0
74495,1
77060,0
63266,1
84455,0
62454,0
127998,1
61383,0
79864,0
22693,0
19759,0
143674,1
107917,1
30787,0
38937,0
119969,1
136029,1
65166,0
3341,1
113087,0
147838,0
2898,0
26062,1
18668,0
129508,0
30790,0
58892,0
36055,1
135886,0
62155,0
9163,1
143455,1
144049,1
63884,0
20903,0
62621,1
50497,1
57138,1
135825,0
46650,0
57905,0
77030,1
46372,0
113299,0
102113,0
73904,0
24268,0
25674,0
108807,1
42770,0
1813,0
72257,0
44197,0
33858,0
138879,1
130454,0
38604,0
9670,0
142557,0
134536,0
22107,1
129682,0
46985,1
24162,0
58897,0
100731,0
99356,0
784,0
83125,1
99062,0
14173,0
42920,1
66481,0
31197,0
20951,0
102294,1
125488,0
40416,1
74323,0
84481,0
134400,1
78198,0
81346,0
85164,0
31097,0
53212,0
61809,0
75054,0
11183,0
127422,0
87808,0
147102,0
138133,0
102812,0
33467,0
136202,0
42636,0
19789,0
36685,0
48983,0
133493,0
105384,0
102025,0
47488,1
77161,0
6566,1
104112,0
33011,0
77876,1
54520,1
124444,0
98846,0
114544,0
75998,0
22373,0
62995,0
29667,0
85492,0
87983,0
96150,0
79115,0
16503,0
115421,0
15671,0
68926,1
147139,0
31669,1
86634,0
51106,0
128887,0
46639,0
10357,0
37572,0
71379,0
69923,1
32399,0
30264,0
97238,0
127643,0
44651,1
135620,0
124531,0
142974,0
130598,1
51483,0
16370,0
143695,0
49719,1
36143,0
52328,0
123387,0
4316,1
148565,0
118112,1
109077,0
28864,1
37223,0
24228,1
56274,0
45809,0
137210,0
131644,0
143579,1
115154,0
82114,0
136282,1
39615,0
139967,1
134830,1
102672,0
94565,0
6350,1
106150,0
80170,0
65168,1
47519,0
26350,0
139998,0
28100,0
1297,1
26958,0
42022,0
79396,0
62447,0
144821,1
36484,0
71193,0
35923,1
35044,0
106995,0
99267,0
13184,0
3621,0
74201,0
134002,0
10561,0
36813,0
112726,0
114357,0
95539,1
8681,0
16760,1
38878,0
114697,0
9608,1
102379,0
51472,0
48170,0
35013,0
44767,0
72721,0
143987,0
32960,0
33285,0
101133,0
70605,0
77776,0
111963,0
11528,1
74807,0
56746,0
73030,0
121515,0
35441,0
104608,0
142779,0
68594,0
96232,0
14327,0
38370,0
53387,1
77188,0
67051,1
102670,0
14544,0
40922,0
8268,0
132824,0
29847,0
33069,0
71713,1
55293,0
90838,1
80429,0
22979,0
82725,0
52253,1
132384,0
77417,0
5894,0
57451,0
125659,0
113750,0
18269,0
115201,0
92516,0
81742,0
52996,0
109435,0
123016,0
38473,0
113038,0
102205,0
123736,0
143555,0
144997,1
14041,0
19977,0
96380,0
87029,1
90636,0
133164,0
25711,1
114393,0
57735,0
93473,0
27717,1
113518,0
45577,0
143784,0
78324,0
19836,0
124846,1
39597,0
3059,1
132217,0
50388,0
74437,0
54183,0
15729,0
92527,0
119111,0
60880,0
61356,0
63322,0
75145,0
140572,0
139366,0
18658,0
111322,1
141297,0
61150,0
13388,0
78729,1
132118,0
56189,0
91234,1
51564,0
85267,0
136471,0
76616,1
23156,1
9627,1
106858,1
133404,0
81722,0
113463,0
99327,0
127195,0
49490,0
8367,1
130447,1
88604,0
87695,0
43358,0
126206,1
142818,0
79538,0
62993,0
134087,0
110331,1
122954,0
4548,1
20919,0
103079,0
15497,0
41372,1
24329,0
122730,0
87180,1
5391,0
89402,0
68023,1
128112,0
67746,1
71715,1
10366,0
46800,0
128184,1
102781,0
129895,0
57633,1
15779,0
88174,0
81980,0
81886,1
147584,0
11530,1
60561,0
28227,0
35977,1
12632,0
78330,0
142987,1
110147,0
59070,0
52845,0
13575,1
131657,0
35134,0
55426,0
68392,0
94152,1
60843,0
67793,0
144491,1
96530,0
51185,0
2477,1
75439,0
74785,0
32124,0
138280,0
136302,1
73274,0
2958,1
148646,0
63620,0
43828,0
1559,0
133375,0
95728,0
50178,0
141803,0
59428,0
38681,0
77788,0
109339,1
14890,0
16846,0
20310,0
73931,1
102156,0
34119,0
111183,0
35277,1
67281,0
52699,0
70939,1
25822,0
95102,0
33995,1
113363,1
100182,0
9224,0
79855,0
49260,1
98111,0
144753,0
31042,1
100311,1
76093,1
66615,1
142427,0
48056,1
64674,1
35841,0
47949,0
85062,1
138614,0
104054,0
88632,1
53465,1
45903,0
101411,0
33100,0
61542,0
120531,0
144537,0
50838,1
106107,0
149369,1
114769,0
145577,0
29374,0
138819,0
25230,0
45345,0
94014,0
78881,1
14075,1
11555,1
5033,0
46050,0
52107,0
121559,0
96231,0
57805,0
23159,0
113312,1
91823,1
59247,0
49106,0
10259,0
82183,0
89322,0
41988,0
73124,1
32230,0
14949,1
119003,0
127124,0
3991,0
83887,1
22357,0
39938,0
98648,0
106019,0
125780,0
113689,0
96013,0
51240,0
118129,0
5287,1
9469,0
108593,0
58538,0
126559,0
128880,0
89786,0
69868,0
92968,1
137661,0
18801,0
33803,0
128776,0
112030,0
48336,0
67227,1
57697,0
49680,1
125712,0
82463,1
106202,0
90731,0
130533,1
89070,0
44676,0
16139,1
65346,0
83885,0
126657,0
36045,0
38595,0
47420,1
57675,0
132234,0
108390,0
74791,0
25359,1
61339,0
145522,0
54009,0
86331,0
51660,1
115864,0
111545,1
107341,0
138299,1
140331,0
26397,0
25630,0
6443,0
128615,0
5072,0
115460,0
28637,0
116044,0
81933,0
107559,0
46049,1
4053,0
138007,0
60208,0
62770,0
97942,1
23491,1
67851,0
118182,1
34066,0
129088,0
79490,1
77761,0
18618,0
146869,1
135873,0
91593,1
9106,0
101672,0
70368,0
137569,0
18140,0
93741,1
114523,0
115406,0
44889,0
106629,1
122024,1
8240,0
75077,0
139455,0
60751,0
55322,1
42892,0
39877,1
29385,0
69319,0
113474,0
135876,0
59408,0
18767,0
70986,0
130026,0
32502,0
72894,0
6659,1
72749,0
30962,1
5251,1
51779,0
20750,0
82570,0
136036,0
66087,0
126131,0
131394,0
6974,0
108951,0
2377,0
148247,0
87966,0
119178,1
112021,0
82072,0
96519,0
65894,1
116351,0
84479,0
45307,0
62418,0
90780,0
12214,0
117936,1
140968,0
39455,0
100059,0
7470,0
92225,1
141605,0
138755,0
39920,0
17088,0
30612,1
57220,0
13437,0
58766,0
48375,0
140491,0
21947,0
48681,0
137774,0
56428,0
16690,0
75748,0
127252,0
106848,0
132976,0
92999,1
147292,1
105410,1
5222,1
145243,0
39323,0
7781,1
116808,0
102356,0
128619,0
62170,0
14508,1
147081,1
94065,0
23879,0
49044,1
120689,0
71342,1
10925,0
59448,0
137328,0
101976,0
149906,0
32469,0
60453,1
98599,0
129567,0
105368,0
35698,0
70837,0
10843,0
9823,1
136520,1
85387,1
60425,0
83996,0
72794,0
58673,1
1243,0
111562,1
1247,0
54930,0
67346,0
138259,0
7433,0
118305,0
129326,0
55955,0
47960,0
79749,0
38295,0
2012,0
42246,1
47832,0
79336,0
30699,0
132703,0
93896,0
532,0
120552,0
97941,0
54336,0
37498,0
115156,0
74424,1
38051,0
63753,0
8194,1
123056,0
112165,0
126948,0
94200,1
42807,1
132095,0
25707,0
116604,0
100761,1
41880,0
28123,0
103971,0
32225,0
121160,0
132073,1
73839,0
26255,0
40947,0
67623,0
70016,0
134870,0
9562,1
75917,1
63167,0
67939,0
114573,0
11574,0
98165,1
52361,0
10917,0
85832,0
111440,1
61714,1
98865,0
56753,0
88535,1
1648,0
149381,1
25142,0
11797,0
1590,1
115395,1
39222,0
7542,1
97529,0
57439,1
10662,0
13969,1
35305,1
39025,0
73167,0
69602,1
24586,0
117302,1
57172,0
36028,0
2411,1
63151,0
2322,0
43449,0
40191,0
87539,0
87901,1
74110,0
46935,0
61392,0
46906,0
54687,0
98614,0
61161,0
143270,0
49566,1
136344,1
142677,1
71178,0
27859,0
118512,0
69236,0
106623,1
3954,0
114575,1
63805,1
53815,0
132638,0
75737,1
97698,0
133949,0
96916,0
93795,0
34223,1
15435,1
126778,0
41529,0
85868,1
13757,0
106070,0
40239,1
122782,0
135693,0
4975,0
24862,0
102544,0
83474,0
12322,0
82030,0
147490,1
49629,0
79497,0
97814,0
106021,1
38591,0
35972,0
133880,1
23892,0
122873,0
14689,0
38352,0
120995,0
149749,0
106251,0
144783,1
80512,1
84645,0
141268,0
6733,0
6867,0
101239,0
111271,0
1700,0
33706,0
58733,0
118275,0
4805,0
145379,1
112383,0
21777,0
139568,1
68024,0
17502,0
110667,1
50908,0
72712,0
453,0
67570,0
20050,0
124245,0
71166,0
12021,0
37047,0
3764,0
134867,0
132407,0
146927,0
19150,0
29843,0
1541,0
81231,1
113909,1
96004,1
66902,1
71084,0
100685,1
90148,0
91795,0
53748,0
22053,0
74466,0
32797,1
95660,1
63681,0
145008,0
115426,0
75041,0
25749,0
57687,1
141490,0
36304,0
122427,0
38774,0
90178,1
133348,1
98022,0
92952,0
76803,1
142819,1
70188,1
37210,0
54766,0
92739,0
134479,0
134058,1
110654,0
132069,1
115802,0
26842,0
50227,1
118779,1
22527,0
68902,0
14055,0
5897,0
85088,0
95643,1
83779,0
59494,0
33355,0
30580,0
118578,0
143166,0
32942,1
96227,0
13304,0
106772,1
106140,0
59106,0
25487,0
139844,0
145984,0
70980,0
136832,0
116586,1
6109,0
112386,0
148357,0
105548,1
119186,0
54907,0
60125,0
134688,0
43724,0
11413,0
50864,0
68221,1
68660,0
130557,0
85973,0
73958,0
88671,1
115055,0
14976,0
725,0
18748,1
4549,0
86993,0
17311,0
19563,0
95542,0
139321,0
47649,0
78702,0
117618,0
133077,0
1027,0
373,0
119850,0
122165,0
26077,1
47732,1
90124,1
91571,0
117598,1
82076,0
4678,1
111262,0
16053,1
25281,0
41613,0
5325,0
55226,0
10356,0
43168,0
13625,0
93066,1
89469,0
45844,0
121729,0
128164,1
111171,0
35237,0
34909,0
50785,0
5048,0
142988,0
26791,0
72241,0
65551,0
109856,0
141226,0
15740,1
111434,0
149941,1
131480,0
9910,0
105499,1
52116,0
19290,0
36859,0
33370,1
7528,1
68266,0
89610,0
82094,0
112042,0
40839,0
34609,0
2704,1
9114,0
148925,0
75321,0
113609,0
82554,0
89071,1
142586,0
3761,0
113822,0
43082,0
144751,0
114747,0
29470,1
132705,0
96077,0
146991,1
51436,0
76452,1
100145,0
66372,0
124049,0
127318,0
8957,1
5771,0
1595,0
4568,0
122937,0
2420,0
134783,0
13751,1
55570,0
114255,0
28370,0
31778,0
16338,0
140949,0
128690,1
85262,0
21065,0
124930,0
89022,0
47040,0
30034,1
143884,0
63267,0
56000,0
14874,0
103152,0
54453,0
80987,0
47970,0
70839,0
96701,0
87106,0
15702,0
64088,1
61498,0
5810,0
111137,0
7630,1
133942,0
63189,0
44427,1
124589,0
98050,0
60311,0
57279,0
10441,0
59470,0
17989,1
39191,0
61812,1
84471,0
96669,0
115311,0
110830,0
107855,0
5472,1
120950,1
30386,0
83651,0
65342,1
114909,0
122350,0
45880,1
49939,0
106872,1
17286,0
2917,1
86100,0
110363,0
32226,0
116702,0
12936,0
38421,0
22212,1
147497,1
105339,0
51646,0
46621,0
79690,0
931,0
70134,0
57535,0
112461,0
26749,0
16240,1
21324,0
117198,1
28120,0
52824,0
106423,1
125165,0
79984,0
64825,0
1644,1
149012,0
132901,0
93252,1
99559,0
66281,0
93333,1
8999,0
24609,0
93924,0
34468,0
103871,0
113002,0
26556,0
110809,1
85425,0
85734,0
125692,0
113825,0
26208,1
45073,0
93652,0
90041,0
119904,1
46779,0
56319,1
123492,0
2294,1
134075,0
52987,0
101147,0
110236,0
43836,0
68987,0
64863,1
146923,1
43276,0
64155,1
95253,1
71659,1
97361,0
95327,0
141254,1
73564,1
447,0
84786,0
31492,0
83705,0
143631,0
53529,1
45333,1
127651,0
121278,0
94283,0
20515,0
33213,0
47010,0
101921,0
111249,0
29633,0
102333,0
109700,0
30524,0
40538,0
116693,0
3227,0
84648,0
66039,0
20707,0
21933,0
78350,0
21741,0
14506,0
31866,0
39990,0
55057,0
105468,1
141827,0
80491,1
102070,1
148828,0
139569,0
14253,0
19326,1
48144,0
99851,1
36454,0
122625,0
83158,0
74825,0
15202,0
4673,0
127396,0
51771,0
124205,0
46755,1
111297,0
92164,1
99822,0
41913,0
124126,0
20912,0
126771,1
19721,0
9860,1
139794,0
31177,1
64118,1
137937,0
91177,1
82306,0
141374,0
75467,1
50021,0
45916,0
29394,0
125184,0
28463,0
146728,0
139968,0
114382,0
79142,0
139269,1
97813,1
14309,0
91456,1
30797,0
71265,0
129249,0
80483,0
147794,0
70861,1
27913,1
22590,0
104226,0
142491,0
11729,1
13074,0
132330,0
74704,1
108227,1
76559,0
86838,0
92021,0
38385,0
4410,0
120717,0
32496,0
77803,0
110737,0
13028,1
8375,0
57617,0
49685,0
17290,0
38073,1
103411,1
135644,0
63601,0
16194,0
12581,0
16314,1
97966,0
31934,1
35593,0
14806,0
40616,0
49953,0
79361,1
99362,0
115260,0
94948,0
65254,0
12013,0
140120,0
36918,0
55384,0
115747,0
78050,0
60103,0
8124,0
28069,0
49478,1
72401,0
14821,0
54502,0
130470,0
133211,0
36067,0
45114,0
108549,0
18169,1
120392,0
111421,0
103540,0
134157,0
34418,0
33683,0
105397,1
18706,0
31220,0
94360,0
140050,1
18592,1
33571,0
57858,1
101623,1
48958,0
101515,0
5964,0
56406,0
83824,0
13002,0
65361,0
73432,0
13884,0
103044,0
105999,0
139314,0
3578,0
139060,0
138034,0
2578,1
46598,0
76471,0
107673,0
102422,0
74326,1
95014,1
28162,1
45098,1
54093,1
44487,1
11702,0
115560,0
70307,0
27762,0
125849,1
7559,0
19144,1
84710,0
29333,1
84945,0
58748,1
52321,1
78105,0
70990,0
130066,0
6634,0
90593,0
84361,1
62944,1
149173,0
23513,1
26221,1
4956,0
13998,1
99665,0
70104,1
144498,0
8389,1
41107,1
89563,1
75810,0
101962,1
106394,0
89170,1
137019,1
98836,0
102450,0
30174,1
129927,0
140118,0
84646,0
52597,0
102498,0
127736,1
101422,1
46752,0
125357,0
120422,0
3011,1
25731,1
24237,0
111776,0
107382,0
50701,0
135674,0
30826,0
94713,1
93396,0
33940,0
142424,0
101984,1
56082,0
96354,1
23035,0
45030,0
120349,0
33329,0
47149,0
88291,0
127152,0
131516,0
147878,0
76450,0
100802,0
75940,0
47272,0
65141,0
100332,0
2410,0
69753,1
144315,0
139607,0
105980,1
15752,0
26859,1
86477,0
57634,0
39744,1
116830,0
142234,0
84305,0
48484,0
33253,1
